match_id,stadium,pitch_type,grass_cover,moisture,dew_prediction,bounce_and_carry
1426273,"Arun Jaitley Stadium, Delhi",Balanced,Medium,Medium,Moderate,Consistent
1426274,"Eden Gardens, Kolkata",Balanced,Medium,Medium,Moderate,Consistent
1426275,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Balanced,Medium,Medium,Moderate,Consistent
1426276,"Sawai Mansingh Stadium, Jaipur",Balanced,Medium,Medium,Moderate,Consistent
1426277,"MA Chidambaram Stadium, Chepauk, Chennai",Spin-friendly,Low,Low,Low,Low
1426278,"Arun Jaitley Stadium, Delhi",Balanced,Medium,Medium,Moderate,Consistent
1426279,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Balanced,Medium,Medium,Moderate,Consistent
1426280,"Eden Gardens, Kolkata",Balanced,Medium,Medium,Moderate,Consistent
1426281,"Arun Jaitley Stadium, Delhi",Balanced,Medium,Medium,Moderate,Consistent
1426282,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Balanced,Medium,Medium,Moderate,Consistent
1426283,"Narendra Modi Stadium, Ahmedabad",Batting-friendly,Low,Low,High,True bounce
1426284,"MA Chidambaram Stadium, Chepauk, Chennai",Spin-friendly,Low,Low,Low,Low
1426285,"Eden Gardens, Kolkata",Balanced,Medium,Medium,Moderate,Consistent
1426286,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Balanced,Medium,Medium,Moderate,Consistent
1426287,"MA Chidambaram Stadium, Chepauk, Chennai",Spin-friendly,Low,Low,Low,Low
1426288,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Balanced,Medium,Medium,Moderate,Consistent
1426289,"Wankhede Stadium, Mumbai",Batting-friendly,Low,Low,High,True bounce
1426290,"M Chinnaswamy Stadium, Bengaluru",Batting-friendly,Low,Low,High,True bounce
1426291,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Balanced,Medium,Medium,Moderate,Consistent
1426292,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Balanced,Medium,Medium,Moderate,Consistent
1426293,"Wankhede Stadium, Mumbai",Batting-friendly,Low,Low,High,True bounce
1426294,"Arun Jaitley Stadium, Delhi",Balanced,Medium,Medium,Moderate,Consistent
1426295,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Balanced,Medium,Medium,Moderate,Consistent
1426296,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Balanced,Medium,Medium,Moderate,Consistent
1426297,"Narendra Modi Stadium, Ahmedabad",Batting-friendly,Low,Low,High,True bounce
1426298,"Eden Gardens, Kolkata",Balanced,Medium,Medium,Moderate,Consistent
1426299,"MA Chidambaram Stadium, Chepauk, Chennai",Spin-friendly,Low,Low,Low,Low
1426300,"M Chinnaswamy Stadium, Bengaluru",Batting-friendly,Low,Low,High,True bounce
1426302,"Arun Jaitley Stadium, Delhi",Balanced,Medium,Medium,Moderate,Consistent
1426303,"Barsapara Cricket Stadium, Guwahati",Balanced,Medium,Medium,Moderate,Consistent
1426305,"Wankhede Stadium, Mumbai",Batting-friendly,Low,Low,High,True bounce
1426306,"M Chinnaswamy Stadium, Bengaluru",Batting-friendly,Low,Low,High,True bounce
1426307,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Balanced,Medium,Medium,Moderate,Consistent
1426309,"Narendra Modi Stadium, Ahmedabad",Batting-friendly,Low,Low,High,True bounce
1426310,"Narendra Modi Stadium, Ahmedabad",Batting-friendly,Low,Low,High,True bounce
1426311,"MA Chidambaram Stadium, Chepauk, Chennai",Spin-friendly,Low,Low,Low,Low
1426312,"MA Chidambaram Stadium, Chepauk, Chennai",Spin-friendly,Low,Low,Low,Low
1473438,"Eden Gardens, Kolkata",Balanced,Medium,Medium,Moderate,Consistent
1473439,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Balanced,Medium,Medium,Moderate,Consistent
1473440,"MA Chidambaram Stadium, Chepauk, Chennai",Spin-friendly,Low,Low,Low,Low
1473441,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Balanced,Medium,Medium,Moderate,Consistent
1473442,"Narendra Modi Stadium, Ahmedabad",Batting-friendly,Low,Low,High,True bounce
