player_key,player_name,batting_score,bowling_score,performance_score,player_elo_like
romarioshepherd,Romario Shepherd,53.497203125000006,29.3159375,43.824696875,1149.883
shanewatson,Shane Watson,72.61613636363637,0.0,43.56968181818182,1147.279
priyansharya,Priyansh Arya,72.551226342711,0.0,43.5307358056266,1146.882
amitmishra,Amit Mishra,41.5665,45.65063636363636,43.20015454545454,1143.506
michaelbracewell,Michael Bracewell,36.57,52.654999999999994,43.004,1141.504
rishabhpant,Rishabh Pant,71.57599433512225,0.0,42.94559660107335,1140.907
dhruvjurel,Dhruv Jurel,71.20659400725856,0.0,42.723956404355135,1138.644
kieronpollard,Kieron Pollard,57.6169254079254,19.518898071625344,42.377714473405376,1135.109
ntilakvarma,N Tilak Varma,70.48423076923076,0.0,42.29053846153845,1134.219
rovmanpowell,Rovman Powell,42.4973390596745,41.665,42.1644034358047,1132.931
hardikpandya,Hardik Pandya,47.215593540123244,34.046300345224395,41.9478762621637,1130.721
devduttpadikkal,Devdutt Padikkal,69.58749189918993,0.0,41.752495139513954,1128.726
prabhsimransingh,Prabhsimran Singh,69.52614632597226,0.0,41.71568779558336,1128.35
sanjusamson,Sanju Samson,69.44524776049033,0.0,41.667148656294195,1127.854
glennmaxwell,Glenn Maxwell,47.3911784859877,32.90515977443609,41.59677100136706,1127.136
joshinglis,Josh Inglis,68.57395454545455,0.0,41.14437272727273,1122.517
vijayshankar,Vijay Shankar,50.19824530075189,27.38181818181818,41.0716744531784,1121.774
mayankagarwal,Mayank Agarwal,67.98064593301436,0.0,40.78838755980861,1118.882
sikandarraza,Sikandar Raza,50.38853896103897,26.385,40.787123376623384,1118.869
axarpatel,Axar Patel,38.490145953056846,44.02799159586288,40.70528421017926,1118.033
davidwilley,David Willey,29.601833333333335,57.305,40.683099999999996,1117.807
pathumnissanka,Pathum Nissanka,67.42133333333334,0.0,40.4528,1115.456
patcummins,Pat Cummins,38.29893790362643,42.177295081967216,39.85028077496274,1109.304
marcusstoinis,Marcus Stoinis,49.64178099826789,25.080081453634087,39.81710118041437,1108.965
rileerossouw,Rilee Rossouw,66.18583838383839,0.0,39.71150303030303,1107.887
ksbharat,K.S Bharat,65.79292857142856,0.0,39.475757142857134,1105.48
nehalwadera,Nehal Wadera,65.459,0.0,39.2754,1103.434
akealhosein,Akeal Hosein,40.4,37.5,39.239999999999995,1103.073
nicholaspooran,Nicholas Pooran,65.19619092623549,0.0,39.117714555741294,1101.824
washingtonsundar,Washington Sundar,47.5175,26.00007543611504,38.91053017444601,1099.709
rashidkhan,Rashid Khan,29.29282508250825,53.015932551238315,38.78206807000028,1098.397
kamindumendis,Kamindu Mendis,45.26649999999999,29.034999999999997,38.7739,1098.314
jaspritbumrah,Jasprit Bumrah,16.43927912087912,71.6206998738966,38.51184742208611,1095.638
quintondekock,Quinton De Kock,64.09240404040403,0.0,38.45544242424242,1095.062
ajinkyarahane,Ajinkya Rahane,64.0328802880288,0.0,38.41972817281728,1094.698
liamlivingstone,Liam Livingstone,42.269715855573004,31.262500000000003,37.8668295133438,1089.052
adilrashid,Adil Rashid,29.475000000000005,49.665,37.551,1085.828
prithvishaw,Prithvi Shaw,61.56907692307693,0.0,36.94144615384616,1079.604
jakefrasermcgurk,Jake Fraser - McGurk,61.243179487179475,0.0,36.74590769230768,1077.608
tilakvarma,Tilak Varma,61.21085710553814,0.0,36.72651426332288,1077.41
wriddhimansaha,Wriddhiman Saha,60.90709483065953,0.0,36.544256898395716,1075.549
shahrukhkhan,Shahrukh Khan,38.65200991865278,33.33,36.52320595119167,1075.334
moeenali,Moeen Ali,35.551572368421056,37.741401515151516,36.427504027113244,1074.357
viprajnigam,Vipraj Nigam,40.32830434782609,30.460850055741364,36.3813226309922,1073.885
arjuntendulkar,Arjun Tendulkar,33.422000000000004,40.78,36.3652,1073.721
rachinravindra,Rachin Ravindra,60.3746923076923,0.0,36.224815384615376,1072.287
mahipallomror,Mahipal Lomror,43.34417878787879,24.57,35.83450727272727,1068.302
saurabhtiwary,Saurabh Tiwary,59.37749999999999,0.0,35.62649999999999,1066.178
harshitrana,Harshit Rana,23.26271428571429,53.66225848225848,35.42253196433197,1064.096
aaronfinch,Aaron Finch,58.92666666666667,0.0,35.356,1063.417
ashutoshsharma,Ashutosh Sharma,58.69425641025641,0.0,35.21655384615384,1061.993
mukulchoudhary,Mukul Choudhary,58.50616666666666,0.0,35.103699999999996,1060.84
krishnappagowtham,Krishnappa Gowtham,36.55394285714286,32.510000000000005,34.936365714285714,1059.132
urvilpatel,Urvil Patel,58.15833333333334,0.0,34.895,1058.71
moiseshenriques,Moises Henriques,20.543499999999998,56.00000000000001,34.7261,1056.985
arshadkhan,Arshad Khan,37.119090909090914,30.82606060606061,34.601878787878796,1055.717
prashantveer,Prashant Veer,57.4055,0.0,34.4433,1054.098
dawidmalan,Dawid Malan,57.4,0.0,34.44,1054.064
stevesmith,Steve Smith,57.34511688311688,0.0,34.40707012987013,1053.728
robinuthappa,Robin Uthappa,57.26189393939393,0.0,34.35713636363636,1053.218
kwenamaphaka,Kwena Maphaka,36.4,30.960769230769227,34.22430769230769,1051.862
mitchellsantner,Mitchell Santner,22.20962658227848,52.176923076923075,34.19654518013632,1051.578
jasonholder,Jason Holder,26.87935328185328,44.96351351351351,34.11301737451737,1050.725
kagisorabada,Kagiso Rabada,28.833877906976745,41.404965055329065,33.86231276631767,1048.166
darshannalkande,Darshan Nalkande,29.6545,40.10363636363636,33.834154545454545,1047.878
harshdubey,Harsh Dubey,16.970999999999997,58.893115942029,33.7398463768116,1046.915
mohsinkhan,Mohsin Khan,14.0,62.907155172413795,33.56286206896552,1045.108
abishekporel,Abishek Porel,55.878130341880336,0.0,33.5268782051282,1044.741
azmatullahomarzai,Azmatullah Omarzai,29.98753846153846,38.689945054945056,33.4685010989011,1044.145
atharvataide,Atharva Taide,55.735349206349206,0.0,33.44120952380952,1043.866
jacobduffy,jacobduffy,0.0,83.33,33.332,1042.751
ambatirayudu,Ambati Rayudu,55.47583273483273,0.0,33.28549964089964,1042.276
rinkusingh,Rinku Singh,55.25660024806654,0.0,33.15396014883992,1040.933
timdavid,Tim David,55.052653180153186,0.0,33.03159190809191,1039.684
tomcurran,Tom Curran,38.35668181818182,24.999999999999996,33.01400909090909,1039.504
joshlittle,joshlittle,0.0,82.39090909090909,32.95636363636364,1038.916
rahmanullahgurbaz,Rahmanullah Gurbaz,54.81359090909092,0.0,32.88815454545455,1038.219
davidmiller,David Miller,54.79574314147391,0.0,32.877445884884345,1038.11
dwaynebravo,Dwayne Bravo,30.80890909090909,35.475371900826445,32.67549421487603,1036.048
xavierbartlett,Xavier Bartlett,29.852097826086958,36.639782608695654,32.56717173913044,1034.942
kylejamieson,Kyle Jamieson,26.080428571428577,42.26772727272728,32.55534805194806,1034.821
kanewilliamson,Kane Williamson,54.1838159090909,0.0,32.51028954545454,1034.361
harpreetbrar,Harpreet Brar,23.746451298701302,45.49547861229679,32.446062224139496,1033.706
lockieferguson,Lockie Ferguson,24.251032786885247,44.47679511278196,32.34133771724393,1032.636
mayankmarkande,Mayank Markande,22.6765,46.821233766233775,32.33439350649351,1032.565
krunalpandya,Krunal Pandya,26.91245851013673,40.408498349834986,32.31087444601603,1032.325
rahultripathi,Rahul Tripathi,53.81634629186603,0.0,32.28980777511962,1032.11
sherfanerutherford,Sherfane Rutherford,53.67924802371542,0.0,32.20754881422925,1031.27
finnallen,Finn Allen,53.65599999999999,0.0,32.193599999999996,1031.128
namandhir,Naman Dhir,53.48239322916667,0.0,32.0894359375,1030.064
shaihope,Shai Hope,52.96666666666666,0.0,31.779999999999994,1026.905
anshulkamboj,Anshul Kamboj,19.11278125,50.61822916666666,31.714960416666663,1026.241
chrismorris,Chris Morris,25.25010389610389,41.10211202938475,31.590907149416235,1024.974
tanushkotian,Tanush Kotian,52.4705,0.0,31.4823,1023.865
rahultewatia,Rahul Tewatia,35.76558100810081,23.49030969030969,30.85547248098436,1017.465
sediqullahatal,Sediqullah Atal,51.275,0.0,30.764999999999997,1016.542
umranmalik,Umran Malik,31.475000000000005,29.596296296296295,30.72351851851852,1016.118
glennphillips,Glenn Phillips,29.661932692307694,32.15833333333333,30.66049294871795,1015.475
kusalmendis,Kusal Mendis,50.6,0.0,30.36,1012.407
karunnair,Karun Nair,50.39952150537634,0.0,30.239712903225804,1011.178
harrybrook,Harry Brook,50.113954545454554,0.0,30.06837272727273,1009.429
lukewood,Luke Wood,33.2,25.0,29.92,1007.914
jaydevunadkat,Jaydev Unadkat,20.5274625,43.59910701701399,29.7561203068056,1006.241
eoinmorgan,Eoin Morgan,49.26617532467532,0.0,29.55970519480519,1004.235
shivammavi,Shivam Mavi,22.226212121212114,40.22166666666666,29.424393939393934,1002.854
vidwathkaverappa,vidwathkaverappa,0.0,72.91499999999999,29.165999999999997,1000.216
jofraarcher,Jofra Archer,15.95605633802817,48.84208249496982,29.11046680080483,999.649
naveenulhaq,Naveen-Ul-Haq,8.852803030303031,59.40123376623378,29.07217532467533,999.258
anukulroy,Anukul Roy,14.251136363636364,51.14573770491804,29.008976900149037,998.612
nathancoulternile,Nathan Coulter-Nile,19.87863636363636,42.698701298701295,29.006662337662334,998.589
dineshkarthik,Dinesh Karthik,48.22553136863137,0.0,28.93531882117882,997.86
mujeeburrahman,Mujeeb Ur Rahman,5.484772727272728,64.0,28.890863636363637,997.407
jayantyadav,Jayant Yadav,29.804666666666666,27.470909090909092,28.871163636363637,997.205
abdulsamad,Abdul Samad,42.533084158415846,8.333333333333332,28.85318382838284,997.022
prerakmankad,Prerak Mankad,47.958,0.0,28.7748,996.221
rasikhsalam,Rasikh Salam,19.4665,42.41,28.6439,994.885
ravichandranashwin,Ravichandran Ashwin,23.030471491228074,36.6537543377675,28.47978462984385,993.209
aniketverma,Aniket Verma,47.41366666666667,0.0,28.448200000000003,992.887
marcojansen,Marco Jansen,20.29091758241758,40.3074358974359,28.29752490842491,991.348
saikishore,Sai Kishore,14.325487179487178,49.024743589743586,28.20518974358974,990.406
lungisaningidi,lungisaningidi,0.0,70.00014492753624,28.0000579710145,988.311
mohammadshami,Mohammad Shami,7.5330461847389545,57.99756353143666,27.71885312341804,985.44
noorahmad,Noor Ahmad,8.058968354430379,56.897286324786315,27.594295542572755,984.168
akashdeep,Akash Deep,23.806944444444444,32.489444444444445,27.279944444444446,980.959
sarfarazkhan,Sarfaraz Khan,45.218629032258065,0.0,27.131177419354838,979.44
varunchakaravarthy,Varun Chakaravarthy,5.453951149425287,59.503195828938864,27.073649021230718,978.852
reecetopley,Reece Topley,8.5,54.92227272727273,27.068909090909095,978.804
shardulthakur,Shardul Thakur,19.953000000000003,37.718987898789884,27.059395159515958,978.707
harshalpatel,Harshal Patel,14.059227722772278,46.45274436090226,27.01663437802427,978.27
shahbazahmed,Shahbaz Ahmed,26.54117387218045,27.59868421052632,26.964178007518797,977.735
lalityadav,Lalit Yadav,24.346266666666665,30.74222222222222,26.904648888888886,977.127
bhuvneshwarkumar,Bhuvneshwar Kumar,14.903771570014143,44.74897154001115,26.841851558012948,976.486
gulbadinnaib,Gulbadin Naib,44.733,0.0,26.839799999999997,976.465
aveshkhan,Avesh Khan,13.667217105263159,46.57888278388278,26.83188337671101,976.384
keshavmaharaj,Keshav Maharaj,4.5,60.275,26.81,976.161
kuldeepyadav,Kuldeep Yadav,13.818842696629213,46.2123800918183,26.776257654704846,975.816
pravindubey,Pravin Dubey,16.692,41.665,26.6812,974.846
kuldeepsen,kuldeepsen,0.0,66.66499999999999,26.665999999999997,974.69
rahulchahar,Rahul Chahar,17.72495,40.055748524203075,26.65726940968123,974.601
rishidhawan,Rishi Dhawan,22.066333333333333,33.495,26.6378,974.402
bhanukarajapaksa,Bhanuka Rajapaksa,44.3255,0.0,26.595299999999998,973.968
harpreetbhatia,Harpreet Bhatia,44.06898484848485,0.0,26.44139090909091,972.397
karnsharma,Karn Sharma,15.055444444444445,43.33170758928571,26.365949702380952,971.627
geraldcoetzee,Gerald Coetzee,17.782923076923076,38.879230769230766,26.221446153846152,970.151
blessingmuzarabani,blessingmuzarabani,0.0,65.475,26.189999999999998,969.83
tushardeshpande,Tushar Deshpande,15.125,42.26762964563526,25.982051858254103,967.707
shimronhetmyer,Shimron Hetmyer,43.20925649103372,0.0,25.925553894620233,967.13
brijeshsharma,brijeshsharma,0.0,64.485,25.794,965.787
mayankyadav,mayankyadav,0.0,64.48461538461538,25.793846153846154,965.785
nehalwadhera,Nehal Wadhera,42.47251562500001,0.0,25.483509375000004,962.617
mohammedsiraj,Mohammed Siraj,11.742701754385966,46.085927235580705,25.479991946863862,962.581
matheeshapathirana,matheeshapathirana,0.0,63.68861111111111,25.475444444444445,962.535
mitchellstarc,Mitchell Starc,6.334076923076922,54.18221893491124,25.47333372781065,962.513
joshhazlewood,Josh Hazlewood,4.5,56.72795180722891,25.391180722891566,961.674
vaibhavarora,Vaibhav Arora,6.517241379310344,53.67742616033756,25.381315291721233,961.573
ravibishnoi,Ravi Bishnoi,8.48427568922306,50.6744175131799,25.360332418805793,961.359
akashmadhwal,Akash Madhwal,11.042615384615384,46.42416666666667,25.1952358974359,959.674
yudhvirsingh,Yudhvir Singh,17.463636363636365,36.60818181818182,25.121454545454547,958.92
swapnilsingh,Swapnil Singh,16.487000000000002,37.548571428571435,24.911628571428576,956.778
williamorourke,williamorourke,0.0,62.09499999999999,24.837999999999997,956.026
nathanellis,Nathan Ellis,11.54111111111111,44.63378787878788,24.778181818181817,955.415
sureshraina,Suresh Raina,41.24090909090909,0.0,24.744545454545456,955.072
suyashsprabhudessai,Suyash S Prabhudessai,41.11536363636364,0.0,24.669218181818184,954.303
deepakchahar,Deepak Chahar,14.88230923694779,39.31956152758133,24.657210153201206,954.18
trentboult,Trent Boult,6.375772277227724,52.072014411027574,24.654269130747664,954.15
jiteshsharma,Jitesh Sharma,41.05264951504193,0.0,24.631589709025157,953.919
vyshakvijaykumar,Vyshak Vijaykumar,10.73718181818182,45.39271549125979,24.59939528741301,953.59
jasonbehrendorff,Jason Behrendorff,9.333,47.416666666666664,24.566466666666663,953.254
yuzvendrachahal,Yuzvendra Chahal,7.6765,49.866226199543036,24.552390479817213,953.11
chrisjordan,Chris Jordan,21.062108108108106,29.283108108108106,24.350508108108105,951.049
hrithikshokeen,Hrithik Shokeen,22.897833333333335,26.48,24.3307,950.847
navdeepsaini,Navdeep Saini,14.272727272727273,39.38638461538462,24.318190209790213,950.719
jagadeeshasuchith,Jagadeesha Suchith,40.2665,0.0,24.1599,949.103
davidpayne,David Payne,18.0,33.33,24.131999999999998,948.818
mohdarshadkhan,Mohd Arshad Khan,15.8525,36.10666666666667,23.954166666666666,947.002
mukeshkumar,Mukesh Kumar,6.434075757575758,50.14434599156118,23.91818385116993,946.635
anrichnortje,Anrich Nortje,11.06014950166113,43.09638157894737,23.87464233257563,946.19
wayneparnell,Wayne Parnell,6.0,50.68285714285715,23.87314285714286,946.175
mohammadnabi,Mohammad Nabi,26.169,20.183666666666667,23.774866666666668,945.171
deepakhooda,Deepak Hooda,32.1779264354067,11.142857142857142,23.763898718386876,945.059
jamespattinson,James Pattinson,21.168999999999997,27.500000000000004,23.7014,944.421
narayanjagadeesan,Narayan Jagadeesan,39.4895,0.0,23.6937,944.343
shakibalhasan,Shakib Al Hasan,21.362166666666667,26.98,23.6093,943.481
vijayakanthviyaskanth,Vijayakanth Viyaskanth,21.000000000000004,27.363333333333337,23.54533333333334,942.828
benstokes,Ben Stokes,33.40824324324324,8.333333333333332,23.378279279279276,941.122
nandreburger,nandreburger,0.0,58.41186046511628,23.36474418604651,940.984
arshdeepsingh,Arshdeep Singh,6.757756578947369,48.262222744360905,23.359543045112787,940.931
princeyadav,Prince Yadav,7.5,46.62840579710146,23.151362318840583,938.805
fazalhaqfarooqi,Fazalhaq Farooqi,6.5,48.09,23.136000000000003,938.648
siddarthkaul,Siddarth Kaul,13.2,38.019090909090906,23.127636363636363,938.563
msdhoni,MS Dhoni,38.427782450006134,0.0,23.05666947000368,937.839
joshphilippe,Josh Philippe,38.2645,0.0,22.958699999999997,936.838
jagadeesannarayan,Jagadeesan Narayan,38.16016666666667,0.0,22.8961,936.199
prasidhkrishna,Prasidh Krishna,2.0454545454545454,54.05995098039216,22.851253119429593,935.741
tomkohlercadmore,Tom Kohler- Cadmore,38.044000000000004,0.0,22.826400000000003,935.487
rajvardhanhangargekar,rajvardhanhangargekar,0.0,56.94,22.776,934.973
chetansakariya,Chetan Sakariya,8.15537037037037,44.66055555555556,22.757444444444445,934.783
shreyasgopal,Shreyas Gopal,16.90159090909091,31.413265306122454,22.70626066790353,934.261
sandeepsharma,Sandeep Sharma,11.895956896551727,38.915219780219786,22.703662050018952,934.234
mustafizurrahman,Mustafizur Rahman,6.669777777777778,46.67825757575758,22.6731696969697,933.923
nuwanthushara,nuwanthushara,0.0,56.177582417582414,22.47103296703297,931.859
waninduhasaranga,Wanindu Hasaranga,9.916406250000001,41.19416666666666,22.427510416666664,931.415
piyushchawla,Piyush Chawla,10.353833333333334,40.14525265643447,22.27040106257379,929.811
umeshyadav,Umesh Yadav,11.343313953488371,37.4975974025974,21.80502733313198,925.059
shaikrasheed,Shaik Rasheed,36.234500000000004,0.0,21.7407,924.402
ashwanikumar,ashwanikumar,0.0,54.325714285714284,21.730285714285714,924.296
sandeepwarrier,sandeepwarrier,0.0,53.480000000000004,21.392000000000003,920.842
eshanmalinga,eshanmalinga,0.0,53.25413043478262,21.301652173913048,919.92
maheeshtheekshana,Maheesh Theekshana,6.8515,42.56273504273504,21.135994017094017,918.228
adamzampa,Adam Zampa,9.791666666666668,37.913731884057974,21.04049275362319,917.253
shivangkumar,Shivang Kumar,16.9,27.080000000000005,20.972,916.554
shahbazahamad,Shahbaz Ahamad,34.8875,0.0,20.9325,916.15
anmolpreetsingh,Anmolpreet Singh,34.731,0.0,20.8386,915.192
shubhamdubey,Shubham Dubey,34.72415384615385,0.0,20.834492307692308,915.15
gurkeeratmannsingh,Gurkeerat Mann Singh,34.4375,0.0,20.662499999999998,913.394
timsouthee,Tim Southee,9.0,38.13388888888888,20.653555555555553,913.302
tnatarajan,T Natarajan,5.0,43.949282738095235,20.579713095238095,912.548
matthewbreetzke,Matthew Breetzke,34.233,0.0,20.539799999999996,912.141
amankhan,Aman Khan,33.98994444444444,0.0,20.393966666666664,910.652
andrewtye,Andrew Tye,17.2,25.0,20.32,909.897
mujeeburrahman,Mujeeb Ur Rahman,5.484772727272728,41.665,19.956863636363636,906.189
richardgleeson,Richard Gleeson,9.0,35.457692307692305,19.583076923076923,902.373
khaleelahmed,Khaleel Ahmed,2.9651162790697674,44.421691729323314,19.547746459171186,902.012
alzarrijoseph,Alzarri Joseph,10.116499999999998,33.36727272727273,19.41680909090909,900.675
lungingidi,lungingidi,0.0,48.29545454545454,19.318181818181817,899.668
digveshsingh,Digvesh Singh,2.6665,44.27586120401339,19.31024448160536,899.587
priyamgarg,Priyam Garg,32.097743243243244,0.0,19.258645945945947,899.06
muruganashwin,Murugan Ashwin,15.90454545454545,23.600808080808076,18.9830505050505,896.246
vishnuvinod,Vishnu Vinod,31.434166666666666,0.0,18.8605,894.995
jimmyneesham,Jimmy Neesham,8.247348484848484,34.559999999999995,18.772409090909086,894.096
suyashsharma,suyashsharma,0.0,46.79654247391953,18.718616989567813,893.546
vigneshputhur,vigneshputhur,0.0,46.665,18.666,893.009
dushmanthachameera,Dushmantha Chameera,10.237666666666668,31.11,18.5866,892.198
kartiktyagi,Kartik Tyagi,10.510567375886524,30.478629032258063,18.49779203843514,891.292
simarjeetsingh,Simarjeet Singh,4.1425,39.996153846153845,18.48396153846154,891.15
anujrawat,Anuj Rawat,30.734733333333338,0.0,18.44084,890.71
ripalpatel,Ripal Patel,30.656166666666664,0.0,18.3937,890.229
akashsingh,akashsingh,0.0,45.89083333333334,18.356333333333335,889.847
kumarkartikeyasingh,Kumar Kartikeya Singh,10.368958333333332,30.298333333333332,18.340708333333332,889.688
ishantsharma,Ishant Sharma,4.116727272727273,39.0484090909091,18.0894,887.122
mandeepsingh,Mandeep Singh,30.047772200772197,0.0,18.028663320463316,886.502
yashdayal,Yash Dayal,5.166666666666666,37.27005291005291,18.008021164021166,886.291
yudhvirsinghcharak,yudhvirsinghcharak,0.0,44.695,17.878,884.964
kedarjadhav,Kedar Jadhav,29.703270270270266,0.0,17.82196216216216,884.391
msiddharth,msiddharth,0.0,44.51054687499999,17.804218749999997,884.21
jhyerichardson,Jhye Richardson,12.809999999999997,25.0,17.686,883.003
abhinavmanohar,Abhinav Manohar,29.089444444444446,0.0,17.453666666666667,880.631
mohitsharma,Mohit Sharma,3.281807692307692,37.884491680194806,17.12288128746254,877.254
adammilne,Adam Milne,15.572166666666662,18.75,16.8433,874.399
isuruudana,Isuru Udana,14.718000000000002,20.0,16.8308,874.271
danielsams,Daniel Sams,5.999999999999999,32.5,16.599999999999998,871.915
sameerrizwi,Sameer Rizwi,27.529999999999998,0.0,16.517999999999997,871.078
ashtonturner,Ashton Turner,27.232999999999997,0.0,16.339799999999997,869.258
spencerjohnson,Spencer Johnson,6.339461538461538,31.300384615384615,16.323830769230767,869.095
matthenry,Matt Henry,10.7,24.707131782945737,16.302852713178293,868.881
yashthakur,yashthakur,0.0,40.61753086419753,16.247012345679014,868.311
alexcarey,Alex Carey,27.05033333333333,0.0,16.230199999999996,868.139
kumarkushagra,Kumar Kushagra,26.750639534883724,0.0,16.050383720930235,866.303
ramandeepsingh,Ramandeep Singh,26.191492187499996,0.0,15.714895312499998,862.878
mananvohra,Manan Vohra,26.095888888888886,0.0,15.657533333333332,862.292
rajangadbawa,Raj Angad Bawa,26.0,0.0,15.6,861.705
amghazanfar,amghazanfar,0.0,38.885,15.554,861.235
muralivijay,Murali Vijay,25.853833333333334,0.0,15.5123,860.809
rileymeredith,rileymeredith,0.0,38.21944444444444,15.287777777777777,858.517
abhinandansingh,abhinandansingh,0.0,37.93,15.172,857.335
duanjansen,duanjansen,0.0,37.5,15.0,855.579
lizaadwilliams,Lizaad Williams,4.5,30.555,14.922,854.782
kulwantkhejroliya,kulwantkhejroliya,0.0,37.08916666666667,14.835666666666668,853.901
davidwiese,David Wiese,24.145,0.0,14.486999999999998,850.341
